Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
    odt: 331 triples
    en: 11500 triples
    es: 9 triples
    ms: 10 triples
    frm: 14 triples
    ar: 7 triples
    grc: 34 triples
    fr: 7519 triples
    ofs: 1 triples
    gmh: 5 triples
    goh: 3 triples
    he: 1 triples
    cs: 5 triples
    frk: 5 triples
    zu: 6 triples
    fa: 3 triples
    sa: 2 triples
    tr: 5 triples
    akk: 1 triples
    sux: 1 triples
    ja: 5 triples
    mi: 1 triples
    enm: 2 triples
    it: 8 triples
    ota: 2 triples
    pt: 10 triples
    ta: 1 triples
    da: 3 triples
    osp: 1 triples
    xh: 1 triples
    arc: 1 triples
    egy: 1 triples
    ga: 1 triples
    nds: 2 triples
    orv: 1 triples
    ru: 3 triples
    gsw: 1 triples
    sv: 6 triples
    got: 1 triples
    non: 1 triples
    yi: 2 triples
    lb: 1 triples
    fy: 2 triples
    mul: 3 triples
    sh: 2 triples
    pl: 4 triples
    is: 2 triples
    eo: 3 triples
    fo: 2 triples
    ia: 2 triples
    ku: 2 triples
    no: 3 triples
    lad: 6 triples
    zh: 1 triples
    dsb: 2 triples
    hsb: 2 triples

Language: ang - Number of triples: 42140
  Unique relationships:
    /r/Antonym: 164 triples
    /r/DerivedFrom: 5347 triples
    /r/EtymologicallyDerivedFrom: 142 triples
    /r/EtymologicallyRelatedTo: 10937 triples
    /r/FormOf: 2513 triples
    /r/HasContext: 617 triples
    /r/IsA: 13 triples
    /r/RelatedTo: 20886 triples
    /r/SimilarTo: 3 triples
    /r/Synonym: 1518 triples
  Connected to 71 different languages:
    ang: 12031 triples
    en: 18560 triples
    non: 1253 triples
    la: 455 triples
    grc: 180 triples
    goh: 1691 triples
    osx: 1032 triples
    de: 808 triples
    got: 563 triples
    nl: 608 triples
    sv: 400 triples
    sa: 52 triples
    ofs: 666 triples
    sga: 80 triples
    dum: 184 triples
    is: 178 triples
    no: 89 triples
    gml: 109 triples
    ae: 17 triples
    da: 209 triples
    fy: 189 triples
    nds: 187 triples
    stq: 12 triples
    lt: 81 triples
    ru: 115 triples
    odt: 153 triples
    cu: 69 triples
    ga: 30 triples
    lv: 18 triples
    sq: 74 triples
    cy: 40 triples
    pl: 15 triples
    gmh: 52 triples
    xcl: 23 triples
    es: 9 triples
    fr: 1757 triples
    it: 7 triples
    frr: 5 triples
    fo: 12 triples
    yi: 3 triples
    kw: 1 triples
    txb: 6 triples
    xto: 13 triples
    enm: 8 triples
    sco: 6 triples
    mga: 5 triples
    fa: 5 triples
    fro: 5 triples
    el: 21 triples
    prg: 2 triples
    br: 13 triples
    hi: 3 triples
    uk: 1 triples
    orv: 3 triples
    bg: 2 triples
    frk: 4 triples
    peo: 2 triples
    cs: 6 triples
    os: 2 triples
    pt: 1 triples
    fi: 1 triples
    sw: 1 triples
    cop: 1 triples
    ps: 1 triples
    af: 3 triples
    sh: 2 triples
    sk: 2 triples
    gd: 1 triples
    se: 1 triples
    hit: 1 triples
    gsw: 1 triples

Language: ar - Number of triples: 148744
  Unique relationships:
    /r/Antonym: 202 triples
    /r/DerivedFrom: 1354 triples
    /r/DistinctFrom: 26 triples
    /r/EtymologicallyDerivedFrom: 1317 triples
    /r/EtymologicallyRelatedTo: 4354 triples
    /r/FormOf: 46398 triples
    /r/HasContext: 2156 triples
    /r/IsA: 29 triples
    /r/RelatedTo: 47158 triples
    /r/SimilarTo: 108 triples
    /r/Synonym: 45642 triples
  Connected to 95 different languages:
    ar: 53823 triples
    la: 122 triples
    ms: 6 triples
    fa: 287 triples
    fr: 2476 triples
    syc: 417 triples
    es: 19 triples
    nci: 1 triples
    akk: 138 triples
    he: 486 triples
    en: 89251 triples
    arc: 419 triples
    sux: 28 triples
    el: 19 triples
    grc: 269 triples
    pal: 122 triples
    peo: 14 triples
    cop: 26 triples
    egy: 42 triples
    tr: 61 triples
    sa: 33 triples
    ru: 12 triples
    ja: 7 triples
    hy: 12 triples
    hbo: 10 triples
    fro: 3 triples
    it: 49 triples
    hi: 6 triples
    pt: 12 triples
    hu: 1 triples
    ota: 38 triples
    nl: 76 triples
    egx: 6 triples
    th: 2 triples
    xcl: 24 triples
    xpr: 12 triples
    am: 12 triples
    de: 168 triples
    axm: 9 triples
    hit: 4 triples
    ur: 4 triples
    ae: 5 triples
    cs: 1 triples
    ko: 3 triples
    gmh: 1 triples
    goh: 1 triples
    pa: 1 triples
    zh: 9 triples
    orv: 1 triples
    frm: 1 triples
    bm: 1 triples
    uga: 74 triples
    mt: 3 triples
    te: 1 triples
    nan: 1 triples
    ka: 5 triples
    vec: 2 triples
    ang: 1 triples
    bg: 1 triples
    az: 2 triples
    ku: 11 triples
    ro: 1 triples
    sh: 4 triples
    uz: 1 triples
    ti: 11 triples
    sw: 1 triples
    bn: 1 triples
    ha: 1 triples
    os: 1 triples
    dlm: 1 triples
    oge: 1 triples
    xmf: 1 triples
    mul: 31 triples
    so: 1 triples
    ta: 4 triples
    dv: 1 triples
    fil: 3 triples
    km: 1 triples
    lo: 1 triples
    ml: 3 triples
    si: 1 triples
    cv: 1 triples
    kk: 1 triples
    tg: 2 triples
    an: 1 triples
    ast: 1 triples
    ca: 1 triples
    zza: 1 triples
    enm: 1 triples
    ps: 1 triples
    no: 2 triples
    sv: 8 triples
    af: 1 triples
    fo: 1 triples
    eo: 1 triples

Language: arc - Number of triples: 4555
  Unique relationships:
    /r/Antonym: 24 triples
    /r/DerivedFrom: 3 triples
    /r/EtymologicallyDerivedFrom: 11 triples
    /r/EtymologicallyRelatedTo: 247 triples
    /r/FormOf: 42 triples
    /r/HasContext: 148 triples
    /r/RelatedTo: 4052 triples
    /r/Synonym: 28 triples
  Connected to 21 different languages:
    arc: 197 triples
    xpr: 2 triples
    peo: 5 triples
    grc: 59 triples
    akk: 5 triples
    sux: 3 triples
    xcl: 6 triples
    he: 69 triples
    la: 3 triples
    ar: 51 triples
    syc: 9 triples
    mt: 2 triples
    sw: 1 triples
    el: 1 triples
    fa: 6 triples
    egy: 3 triples
    uga: 4 triples
    hbo: 1 triples
    pal: 3 triples
    en: 4097 triples
    fr: 28 triples

Language: arn - Number of triples: 2540
  Unique relationships:
    /r/Antonym: 5 triples
    /r/DerivedFrom: 5 triples
    /r/EtymologicallyDerivedFrom: 4 triples
    /r/EtymologicallyRelatedTo: 12 triples
    /r/FormOf: 79 triples
    /r/HasContext: 173 triples
    /r/RelatedTo: 2041 triples
    /r/Synonym: 221 triples
  Connected to 4 different languages:
    arn: 547 triples
    es: 4 triples
    en: 1402 triples
    fr: 587 triples

Language: ast - Number of triples: 35625
  Unique relationships:
    /r/Antonym: 71 triples
    /r/DerivedFrom: 221 triples
    /r/EtymologicallyDerivedFrom: 1340 triples
    /r/EtymologicallyRelatedTo: 1539 triples
    /r/FormOf: 19968 triples
    /r/HasContext: 520 triples
    /r/IsA: 1 triples
    /r/RelatedTo: 8092 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 3872 triples
  Connected to 46 different languages:
    ast: 22583 triples
    es: 184 triples
    an: 7 triples
    la: 2028 triples
    fr: 768 triples
    grc: 134 triples
    ar: 5 triples
    fa: 1 triples
    en: 9673 triples
    frk: 4 triples
    pro: 4 triples
    ang: 4 triples
    egy: 1 triples
    fro: 10 triples
    got: 2 triples
    it: 23 triples
    vec: 3 triples
    osp: 5 triples
    eu: 1 triples
    arc: 1 triples
    he: 5 triples
    sa: 1 triples
    haw: 1 triples
    ca: 24 triples
    gl: 46 triples
    oc: 8 triples
    pt: 61 triples
    nci: 1 triples
    akk: 1 triples
    sux: 1 triples
    ro: 5 triples
    sc: 6 triples
    mwl: 3 triples
    roa-opt: 2 triples
    sga: 1 triples
    de: 1 triples
    hu: 1 triples
    pl: 1 triples
    ru: 1 triples
    sh: 1 triples
    rup: 1 triples
    sq: 1 triples
    scn: 1 triples
    wa: 1 triples
    fur: 1 triples
    mul: 8 triples

Language: av - Number of triples: 256
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 6 triples
    /r/EtymologicallyDerivedFrom: 1 triples
    /r/EtymologicallyRelatedTo: 16 triples
    /r/HasContext: 2 triples
    /r/RelatedTo: 228 triples
    /r/Synonym: 1 triples
  Connected to 10 different languages:
    av: 44 triples
    hy: 4 triples
    ce: 3 triples
    xcl: 6 triples
    ar: 1 triples
    fa: 1 triples
    ka: 1 triples
    tr: 1 triples
    fr: 11 triples
    en: 184 triples

Language: az - Number of triples: 20363
  Unique relationships:
    /r/Antonym: 116 triples
    /r/DerivedFrom: 1180 triples
    /r/EtymologicallyDerivedFrom: 563 triples
    /r/EtymologicallyRelatedTo: 1698 triples
    /r/FormOf: 1037 triples
    /r/HasContext: 416 triples
    /r/IsA: 3 triples
    /r/RelatedTo: 4991 triples
    /r/SimilarTo: 4 triples
    /r/Synonym: 10355 triples
  Connected to 55 different languages:
    az: 3178 triples
    fr: 424 triples
    ru: 100 triples
    la: 21 triples
    ar: 461 triples
    grc: 32 triples
    tr: 389 triples
    fa: 213 triples
    it: 7 triples
    es: 2 triples
    pt: 2 triples
    wo: 1 triples
    pal: 1 triples
    en: 14686 triples
    hy: 15 triples
    gmh: 1 triples
    pl: 1 triples
    ka: 3 triples
    sa: 2 triples
    de: 8 triples
    crh: 83 triples
    akk: 1 triples
    he: 1 triples
    uga: 1 triples
    ba: 83 triples
    cv: 74 triples
    kk: 96 triples
    tk: 98 triples
    uz: 103 triples
    ug: 42 triples
    tt: 57 triples
    ky: 57 triples
    kum: 7 triples
    ota: 8 triples
    alt: 11 triples
    gag: 9 triples
    kjh: 12 triples
    sah: 24 triples
    syc: 1 triples
    cjs: 2 triples
    krc: 5 triples
    tyv: 14 triples
    hu: 1 triples
    ja: 5 triples
    mn: 5 triples
    el: 2 triples
    xcl: 5 triples
    axm: 1 triples
    tg: 1 triples
    ang: 1 triples
    ta: 1 triples
    nog: 1 triples
    mul: 2 triples
    zh: 1 triples
    fi: 1 triples

Language: ba - Number of triples: 15745
  Unique relationships:
    /r/Antonym: 119 triples
    /r/DerivedFrom: 465 triples
    /r/EtymologicallyDerivedFrom: 192 triples
    /r/EtymologicallyRelatedTo: 5391 triples
    /r/FormOf: 86 triples
    /r/HasContext: 818 triples
    /r/IsA: 67 triples
    /r/RelatedTo: 5986 triples
    /r/Synonym: 2621 triples
  Connected to 58 different languages:
    ba: 1264 triples
    kk: 731 triples
    en: 8037 triples
    ru: 107 triples
    ar: 362 triples
    fa: 191 triples
    grc: 27 triples
    la: 20 triples
    pl: 3 triples
    arc: 2 triples
    de: 6 triples
    fr: 994 triples
    my: 1 triples
    sa: 4 triples
    ota: 13 triples
    ug: 379 triples
    ae: 2 triples
    xpr: 1 triples
    alt: 204 triples
    az: 145 triples
    crh: 94 triples
    ky: 602 triples
    uz: 643 triples
    kjh: 187 triples
    tr: 482 triples
    tyv: 120 triples
    tt: 411 triples
    cjs: 63 triples
    sah: 143 triples
    tk: 205 triples
    mn: 24 triples
    cv: 46 triples
    krc: 85 triples
    gag: 5 triples
    kum: 52 triples
    pt: 1 triples
    wo: 1 triples
    nog: 34 triples
    hu: 5 triples
    udm: 6 triples
    bg: 1 triples
    pal: 7 triples
    he: 7 triples
    axm: 1 triples
    frm: 2 triples
    it: 3 triples
    syc: 1 triples
    zh: 5 triples
    kim: 2 triples
    ce: 1 triples
    xwo: 2 triples
    fi: 1 triples
    nl: 1 triples
    cu: 3 triples
    xcl: 2 triples
    sux: 1 triples
    peo: 1 triples
    el: 2 triples

Language: bal - Number of triples: 877
  Unique relationships:
    /r/Antonym: 3 triples
    /r/EtymologicallyDerivedFrom: 4 triples
    /r/EtymologicallyRelatedTo: 66 triples
    /r/HasContext: 14 triples
    /r/RelatedTo: 789 triples
    /r/Synonym: 1 triples
  Connected to 16 different languages:
    bal: 255 triples
    ar: 5 triples
    fa: 27 triples
    ae: 3 triples
    ku: 10 triples
    ps: 4 triples
    sa: 5 triples
    en: 552 triples
    el: 1 triples
    es: 1 triples
    hi: 5 triples
    pa: 1 triples
    ru: 1 triples
    ur: 3 triples
    xcl: 1 triples
    fr: 3 triples

Language: be - Number of triples: 20806
  Unique relationships:
    /r/Antonym: 35 triples
    /r/DerivedFrom: 1149 triples
    /r/EtymologicallyDerivedFrom: 287 triples
    /r/EtymologicallyRelatedTo: 1733 triples
    /r/FormOf: 149 triples
    /r/HasContext: 587 triples
    /r/IsA: 9 triples
    /r/RelatedTo: 4968 triples
    /r/Synonym: 11889 triples
  Connected to 52 different languages:
    be: 2594 triples
    sk: 15 triples
    arc: 1 triples
    grc: 36 triples
    it: 4 triples
    la: 24 triples
    orv: 116 triples
    gmh: 7 triples
    pl: 315 triples
    ru: 722 triples
    non: 7 triples
    fr: 1408 triples
    fa: 3 triples
    ota: 2 triples
    cu: 41 triples
    tr: 5 triples
    en: 14876 triples
    de: 19 triples
    goh: 4 triples
    hbo: 1 triples
    ar: 1 triples
    cs: 28 triples
    ms: 1 triples
    uk: 490 triples
    bg: 7 triples
    hsb: 9 triples
    sh: 17 triples
    got: 3 triples
    xcl: 1 triples
    yi: 1 triples
    rue: 1 triples
    lt: 4 triples
    sa: 2 triples
    dsb: 5 triples
    mk: 1 triples
    sl: 17 triples
    prg: 1 triples
    fo: 1 triples
    ang: 1 triples
    mul: 1 triples
    ast: 1 triples
    ca: 1 triples
    eo: 1 triples
    es: 3 triples
    eu: 1 triples
    ga: 1 triples
    hu: 1 triples
    scn: 1 triples
    sq: 1 triples
    fi: 1 triples
    ne: 1 triples
    tt: 1 triples

Language: bg - Number of triples: 203272
  Unique relationships:
    /r/Antonym: 101 triples
    /r/DerivedFrom: 449 triples
    /r/DistinctFrom: 14 triples
    /r/EtymologicallyDerivedFrom: 267 triples
    /r/EtymologicallyRelatedTo: 358 triples
    /r/FormOf: 3267 triples
    /r/HasContext: 1563 triples
    /r/IsA: 76 triples
    /r/PartOf: 1 triples
    /r/RelatedTo: 177414 triples
    /r/SimilarTo: 119 triples
    /r/Synonym: 19643 triples
  Connected to 103 different languages:
    bg: 149658 triples
    ar: 33 triples
    ota: 46 triples
    fr: 21810 triples
    de: 95 triples
    cu: 35 triples
    grc: 45 triples
    ru: 59 triples
    frm: 2 triples
    la: 46 triples
    fa: 25 triples
    tr: 35 triples
    en: 30893 triples
    nl: 7 triples
    got: 10 triples
    cs: 11 triples
    el: 11 triples
    nap: 1 triples
    oc: 3 triples
    ms: 5 triples
    it: 33 triples
    ja: 8 triples
    ro: 12 triples
    non: 8 triples
    sv: 8 triples
    sh: 54 triples
    sa: 11 triples
    orv: 3 triples
    fo: 3 triples
    goh: 2 triples
    hu: 9 triples
    hy: 5 triples
    gml: 1 triples
    gag: 1 triples
    sq: 5 triples
    mk: 8 triples
    sl: 27 triples
    sk: 24 triples
    uk: 3 triples
    xcl: 4 triples
    ps: 2 triples
    lt: 7 triples
    ae: 2 triples
    cy: 2 triples
    sga: 2 triples
    mn: 2 triples
    pl: 61 triples
    lv: 2 triples
    da: 6 triples
    prg: 2 triples
    ang: 2 triples
    krc: 1 triples
    tk: 2 triples
    tt: 1 triples
    mul: 7 triples
    es: 21 triples
    af: 2 triples
    ca: 3 triples
    eo: 8 triples
    et: 2 triples
    fi: 6 triples
    gl: 3 triples
    he: 2 triples
    io: 2 triples
    ko: 2 triples
    no: 3 triples
    pt: 7 triples
    zh: 4 triples
    ast: 2 triples
    eu: 4 triples
    ga: 3 triples
    scn: 1 triples
    mt: 2 triples
    az: 1 triples
    br: 1 triples
    co: 1 triples
    csb: 1 triples
    fil: 1 triples
    fur: 2 triples
    fy: 1 triples
    gd: 1 triples
    gv: 1 triples
    hsb: 1 triples
    ia: 1 triples
    is: 1 triples
    jbo: 1 triples
    ku: 1 triples
    kw: 1 triples
    ky: 2 triples
    ln: 1 triples
    mdf: 1 triples
    mi: 1 triples
    rup: 1 triples
    sw: 1 triples
    uz: 2 triples
    vi: 2 triples
    vo: 1 triples
    wa: 1 triples
    ba: 1 triples
    be: 2 triples
    kk: 1 triples
    sah: 1 triples
    ka: 1 triples

Language: bm - Number of triples: 6082
  Unique relationships:
    /r/Antonym: 19 triples
    /r/DerivedFrom: 27 triples
    /r/EtymologicallyRelatedTo: 6 triples
    /r/FormOf: 46 triples
    /r/HasContext: 243 triples
    /r/PartOf: 1 triples
    /r/RelatedTo: 5321 triples
    /r/SimilarTo: 34 triples
    /r/Synonym: 385 triples
  Connected to 5 different languages:
    bm: 734 triples
    fr: 5183 triples
    ar: 1 triples
    syc: 1 triples
    en: 163 triples

Language: bn - Number of triples: 10979
  Unique relationships:
    /r/Antonym: 49 triples
    /r/DerivedFrom: 583 triples
    /r/EtymologicallyDerivedFrom: 649 triples
    /r/EtymologicallyRelatedTo: 265 triples
    /r/FormOf: 43 triples
    /r/HasContext: 215 triples
    /r/RelatedTo: 3139 triples
    /r/SimilarTo: 60 triples
    /r/Synonym: 5976 triples
  Connected to 42 different languages:
    bn: 1314 triples
    sa: 291 triples
    en: 8757 triples
    la: 10 triples
    fa: 151 triples
    pal: 9 triples
    ar: 88 triples
    th: 1 triples
    kn: 2 triples
    grc: 3 triples
    ms: 3 triples
    pi: 6 triples
    ur: 16 triples
    ae: 4 triples
    peo: 3 triples
    hi: 56 triples
    pt: 3 triples
    nl: 1 triples
    ml: 2 triples
    ru: 1 triples
    akk: 1 triples
    sux: 1 triples
    gu: 14 triples
    ja: 1 triples
    mr: 13 triples
    ne: 3 triples
    pa: 6 triples
    zh: 1 triples
    ang: 2 triples
    cu: 2 triples
    lt: 1 triples
    txb: 1 triples
    rom: 3 triples
    ku: 1 triples
    or: 5 triples
    sw: 1 triples
    zdj: 1 triples
    sd: 2 triples
    xcl: 1 triples
    raj: 1 triples
    fr: 193 triples
    mul: 4 triples

Language: bo - Number of triples: 5961
  Unique relationships:
    /r/Antonym: 16 triples
    /r/DerivedFrom: 775 triples
    /r/EtymologicallyDerivedFrom: 42 triples
    /r/EtymologicallyRelatedTo: 425 triples
    /r/FormOf: 60 triples
    /r/HasContext: 141 triples
    /r/IsA: 2 triples
    /r/RelatedTo: 4318 triples
    /r/SimilarTo: 4 triples
    /r/Synonym: 178 triples
  Connected to 20 different languages:
    bo: 1912 triples
    sa: 43 triples
    ne: 4 triples
    en: 3897 triples
    ar: 3 triples
    fa: 2 triples
    la: 1 triples
    mn: 11 triples
    ug: 1 triples
    grc: 1 triples
    zh: 7 triples
    hi: 2 triples
    gu: 2 triples
    mr: 1 triples
    my: 15 triples
    tr: 2 triples
    fil: 1 triples
    ms: 1 triples
    fr: 54 triples
    pi: 1 triples

Language: br - Number of triples: 19923
  Unique relationships:
    /r/Antonym: 137 triples
    /r/DerivedFrom: 472 triples
    /r/DistinctFrom: 4 triples
    /r/EtymologicallyDerivedFrom: 122 triples
    /r/EtymologicallyRelatedTo: 404 triples
    /r/FormOf: 109 triples
    /r/HasContext: 737 triples
    /r/IsA: 20 triples
    /r/PartOf: 6 triples
    /r/RelatedTo: 9530 triples
    /r/SimilarTo: 19 triples
    /r/Synonym: 8363 triples
  Connected to 35 different languages:
    br: 2057 triples
    fr: 8319 triples
    arc: 1 triples
    grc: 20 triples
    la: 97 triples
    en: 9037 triples
    fro: 12 triples
    it: 2 triples
    hbo: 1 triples
    dum: 1 triples
    frm: 2 triples
    non: 2 triples
    sa: 4 triples
    kw: 95 triples
    sga: 40 triples
    cy: 149 triples
    ga: 26 triples
    gd: 5 triples
    lt: 1 triples
    txb: 1 triples
    gv: 4 triples
    xto: 1 triples
    de: 20 triples
    mga: 2 triples
    ang: 4 triples
    sq: 1 triples
    hy: 1 triples
    ku: 1 triples
    nl: 4 triples
    nrf: 1 triples
    ru: 1 triples
    mul: 6 triples
    es: 3 triples
    eo: 1 triples
    fo: 1 triples

Language: ca - Number of triples: 182331
  Unique relationships:
    /r/Antonym: 452 triples
    /r/DerivedFrom: 4822 triples
    /r/DistinctFrom: 1064 triples
    /r/EtymologicallyDerivedFrom: 4755 triples
    /r/EtymologicallyRelatedTo: 5694 triples
    /r/FormOf: 11926 triples
    /r/HasContext: 3290 triples
    /r/IsA: 947 triples
    /r/PartOf: 7 triples
    /r/RelatedTo: 46301 triples
    /r/SimilarTo: 48 triples
    /r/Synonym: 103025 triples
  Connected to 121 different languages:
    ca: 34421 triples
    fr: 20755 triples
    es: 1234 triples
    la: 5735 triples
    pro: 403 triples
    non: 12 triples
    de: 1747 triples
    ar: 92 triples
    fil: 5 triples
    arc: 2 triples
    grc: 516 triples
    frk: 30 triples
    he: 18 triples
    fa: 14 triples
    sa: 6 triples
    goh: 7 triples
    nci: 1 triples
    en: 115024 triples
    it: 639 triples
    egy: 2 triples
    pal: 1 triples
    oc: 653 triples
    fro: 50 triples
    an: 8 triples
    ang: 15 triples
    enm: 1 triples
    akk: 1 triples
    sux: 1 triples
    ota: 3 triples
    hu: 48 triples
    ms: 9 triples
    nl: 41 triples
    eo: 44 triples
    eu: 25 triples
    ru: 20 triples
    got: 5 triples
    frm: 3 triples
    ja: 23 triples
    osp: 3 triples
    sw: 2 triples
    fi: 22 triples
    gl: 27 triples
    pt: 191 triples
    ro: 50 triples
    sv: 28 triples
    da: 19 triples
    scn: 4 triples
    sga: 5 triples
    vec: 13 triples
    lmo: 1 triples
    yi: 1 triples
    qu: 1 triples
    tr: 25 triples
    rm: 12 triples
    dum: 1 triples
    sh: 16 triples
    el: 12 triples
    fur: 13 triples
    ast: 8 triples
    br: 5 triples
    cy: 7 triples
    sc: 5 triples
    nds: 2 triples
    ka: 6 triples
    lij: 1 triples
    no: 11 triples
    rup: 1 triples
    dlm: 1 triples
    frp: 4 triples
    ia: 3 triples
    io: 3 triples
    lt: 6 triples
    lv: 5 triples
    cs: 7 triples
    zh: 9 triples
    tpw: 1 triples
    nan: 1 triples
    nah: 2 triples
    nap: 1 triples
    odt: 1 triples
    peo: 1 triples
    hi: 2 triples
    gsw: 1 triples
    mul: 11 triples
    pl: 54 triples
    is: 13 triples
    ga: 6 triples
    sq: 10 triples
    hy: 6 triples
    bg: 3 triples
    sl: 6 triples
    sm: 2 triples
    mi: 2 triples
    mt: 9 triples
    vi: 2 triples
    pap: 2 triples
    nov: 1 triples
    sk: 4 triples
    af: 5 triples
    fo: 6 triples
    xh: 3 triples
    zu: 3 triples
    az: 1 triples
    et: 2 triples
    fy: 3 triples
    gv: 1 triples
    ko: 2 triples
    ku: 2 triples
    kw: 1 triples
    lb: 3 triples
    mk: 1 triples
    mn: 1 triples
    uk: 2 triples
    uz: 1 triples
    ht: 1 triples
    co: 1 triples
    gd: 2 triples
    gn: 1 triples
    hsb: 2 triples
    mg: 1 triples
    se: 1 triples

Language: ce - Number of triples: 2994
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 13 triples
    /r/EtymologicallyDerivedFrom: 17 triples
    /r/EtymologicallyRelatedTo: 36 triples
    /r/FormOf: 21 triples
    /r/HasContext: 75 triples
    /r/IsA: 2 triples
    /r/RelatedTo: 1153 triples
    /r/Synonym: 1675 triples
  Connected to 20 different languages:
    ce: 127 triples
    ar: 6 triples
    fa: 2 triples
    ru: 6 triples
    xcl: 10 triples
    sk: 1 triples
    ka: 6 triples
    kum: 3 triples
    ba: 1 triples
    tr: 2 triples
    uz: 1 triples
    fr: 832 triples
    pt: 1 triples
    wo: 1 triples
    av: 3 triples
    krc: 1 triples
    akk: 1 triples
    hy: 3 triples
    sux: 2 triples
    en: 1985 triples

Language: ceb - Number of triples: 46877
  Unique relationships:
    /r/Antonym: 21 triples
    /r/DerivedFrom: 1365 triples
    /r/EtymologicallyDerivedFrom: 3378 triples
    /r/EtymologicallyRelatedTo: 4534 triples
    /r/FormOf: 613 triples
    /r/HasContext: 1793 triples
    /r/RelatedTo: 26005 triples
    /r/SimilarTo: 13 triples
    /r/Synonym: 9155 triples
  Connected to 92 different languages:
    ceb: 4900 triples
    la: 1405 triples
    es: 1482 triples
    en: 37093 triples
    ja: 18 triples
    pt: 18 triples
    grc: 373 triples
    he: 38 triples
    enm: 195 triples
    frm: 57 triples
    osp: 78 triples
    ar: 56 triples
    fro: 242 triples
    ms: 36 triples
    ang: 58 triples
    goh: 16 triples
    eu: 19 triples
    ilo: 11 triples
    hil: 16 triples
    fr: 258 triples
    ru: 11 triples
    nci: 19 triples
    it: 76 triples
    fa: 20 triples
    syc: 1 triples
    da: 4 triples
    tr: 4 triples
    fil: 41 triples
    frk: 16 triples
    non: 19 triples
    cop: 1 triples
    egy: 3 triples
    sa: 25 triples
    xno: 19 triples
    nan: 7 triples
    hbo: 5 triples
    ko: 1 triples
    got: 7 triples
    vi: 5 triples
    is: 2 triples
    no: 3 triples
    sv: 4 triples
    de: 25 triples
    pro: 4 triples
    nl: 20 triples
    ga: 10 triples
    gmh: 3 triples
    zh: 3 triples
    peo: 4 triples
    pa: 1 triples
    ro: 1 triples
    ca: 15 triples
    gd: 3 triples
    si: 1 triples
    haw: 12 triples
    oc: 6 triples
    sga: 2 triples
    gl: 3 triples
    mi: 9 triples
    cs: 3 triples
    akk: 1 triples
    sux: 1 triples
    iu: 1 triples
    th: 3 triples
    an: 1 triples
    cy: 8 triples
    arc: 3 triples
    hi: 1 triples
    bo: 1 triples
    hu: 2 triples
    sh: 2 triples
    tpw: 1 triples
    dum: 4 triples
    roa-opt: 7 triples
    ta: 5 triples
    pal: 3 triples
    pl: 2 triples
    fj: 4 triples
    mg: 7 triples
    war: 5 triples
    na: 1 triples
    rap: 2 triples
    ty: 1 triples
    vec: 1 triples
